id,name,email,gender,status,created_at,updated_at
4,pruebadejosejajaja,[email],Female,Active,4/15/2021 12:20:03 AM,4/15/2021 6:40:54 AM
5,Dharani Kocchar,[email],Male,Inactive,4/15/2021 12:20:03 AM,4/15/2021 12:20:03 AM
7,Adityanandan Chopra,[email],Female,Active,4/15/2021 12:20:03 AM,4/15/2021 12:20:03 AM
9,Amb. Chapal Kaniyar,[email],Female,Inactive,4/15/2021 12:20:03 AM,4/15/2021 12:20:03 AM
10,Fr. Tanya Sharma,[email],Female,Active,4/15/2021 12:20:03 AM,4/15/2021 12:20:03 AM
11,Aasha Iyer,[email],Female,Inactive,4/15/2021 12:20:03 AM,4/15/2021 12:20:03 AM
12,Pres. Digambar Pillai,[email],Male,Inactive,4/15/2021 12:20:03 AM,4/15/2021 12:20:03 AM
13,Dr. Brajendra Naik,[email],Female,Inactive,4/15/2021 12:20:03 AM,4/15/2021 12:20:03 AM
14,Aagneya Jha,[email],Male,Active,4/15/2021 12:20:03 AM,4/15/2021 12:20:03 AM
15,Vyctor Hugo,[email],Male,Active,4/15/2021 12:20:03 AM,4/15/2021 5:06:11 AM
16,Girja Kaniyar,[email],Female,Inactive,4/15/2021 12:20:03 AM,4/15/2021 12:20:03 AM
17,Kashyap Nehru,[email],Male,Active,4/15/2021 12:20:03 AM,4/15/2021 12:20:03 AM
18,Swami Abbott,[email],Female,Active,4/15/2021 12:20:03 AM,4/15/2021 12:20:03 AM
24,Ganesh Deshpande PhD,[email],Female,Inactive,4/15/2021 12:20:03 AM,4/15/2021 12:20:03 AM
25,Bheeshma Bharadwaj,[email],Female,Active,4/15/2021 12:20:03 AM,4/15/2021 12:20:03 AM
26,Washington Luis Cabral da Silva,[email],Male,Active,4/15/2021 12:20:03 AM,4/15/2021 5:03:00 AM
27,Amb. Chitraksh Patel,[email],Female,Active,4/15/2021 12:20:03 AM,4/15/2021 12:20:03 AM
28,Ekalavya Talwar LLD,[email],Male,Active,4/15/2021 12:20:03 AM,4/15/2021 12:20:03 AM
35,Dipankar Pandey,[email],Male,Inactive,4/15/2021 12:20:03 AM,4/15/2021 12:20:03 AM
36,Bhaumik Kaul,[email],Male,Active,4/15/2021 12:20:03 AM,4/15/2021 12:20:03 AM
37,Baala Patil,[email],Female,Inactive,4/15/2021 12:20:03 AM,4/15/2021 12:20:03 AM
38,Mr. Ambar Guneta,[email],Female,Active,4/15/2021 12:20:03 AM,4/15/2021 12:20:03 AM
39,Girindra Pillai,[email],Female,Active,4/15/2021 12:20:03 AM,4/15/2021 12:20:03 AM
40,Sherry Greenfelder,[email],Male,Active,4/15/2021 12:20:03 AM,4/15/2021 5:03:24 AM
41,Ajeet Jha CPA,[email],Female,Active,4/15/2021 12:20:03 AM,4/15/2021 12:20:03 AM
42,Abani Khatri LLD,[email],Female,Active,4/15/2021 12:20:03 AM,4/15/2021 12:20:03 AM
43,Garuda Reddy,[email],Female,Inactive,4/15/2021 12:20:03 AM,4/15/2021 12:20:03 AM
44,Gov. Hiranmaya Panicker,[email],Female,Inactive,4/15/2021 12:20:03 AM,4/15/2021 12:20:03 AM
45,Pranay Agarwal,[email],Male,Active,4/15/2021 12:20:03 AM,4/15/2021 12:20:03 AM
46,Jyotis Trivedi I,[email],Female,Active,4/15/2021 12:20:03 AM,4/15/2021 12:20:03 AM
47,Varalakshmi Mishra,[email],Female,Active,4/15/2021 12:20:03 AM,4/15/2021 12:20:03 AM
48,Mrs. Purnima Talwar,[email],Male,Inactive,4/15/2021 12:20:03 AM,4/15/2021 12:20:03 AM
49,Vishnu Dutta,[email],Female,Active,4/15/2021 12:20:04 AM,4/15/2021 12:20:04 AM
50,Harinakshi Bhattathiri,[email],Female,Active,4/15/2021 12:20:04 AM,4/15/2021 12:20:04 AM
51,Lakshmi Gandhi,[email],Male,Inactive,4/15/2021 12:20:04 AM,4/15/2021 12:20:04 AM
53,Devangana Kaur V,[email],Male,Inactive,4/15/2021 12:20:04 AM,4/15/2021 12:20:04 AM
54,Brajesh Nair I,[email],Female,Active,4/15/2021 12:20:04 AM,4/15/2021 12:20:04 AM
55,Nirbhay Arora,[email],Male,Inactive,4/15/2021 12:20:04 AM,4/15/2021 12:20:04 AM
56,Veda Menon,[email],Female,Inactive,4/15/2021 12:20:04 AM,4/15/2021 12:20:04 AM
57,Chandraprabha Nair,[email],Male,Active,4/15/2021 12:20:04 AM,4/15/2021 12:20:04 AM
58,Bela Kaur JD,[email],Male,Inactive,4/15/2021 12:20:04 AM,4/15/2021 12:20:04 AM
59,Gov. Damayanti Iyer,[email],Female,Active,4/15/2021 12:20:04 AM,4/15/2021 12:20:04 AM
61,Chakor Sethi,[email],Female,Inactive,4/15/2021 12:20:04 AM,4/15/2021 12:20:04 AM
62,Chinmayanand Somayaji II,[email],Female,Active,4/15/2021 12:20:04 AM,4/15/2021 12:20:04 AM
63,Rati Tagore,[email],Female,Active,4/15/2021 12:20:04 AM,4/15/2021 12:20:04 AM
64,Sharda Trivedi,[email],Male,Inactive,4/15/2021 12:20:04 AM,4/15/2021 12:20:04 AM
65,Rev. Akshita Varma,[email],Female,Active,4/15/2021 12:20:04 AM,4/15/2021 12:20:04 AM
66,Bhagvan Tagore,[email],Female,Active,4/15/2021 12:20:04 AM,4/15/2021 12:20:04 AM
67,Chiranjeev Ahuja,[email],Female,Active,4/15/2021 12:20:04 AM,4/15/2021 12:20:04 AM
68,Aditeya Gill,[email],Male,Active,4/15/2021 12:20:04 AM,4/15/2021 12:20:04 AM
69,Deependra Mishra,[email],Female,Active,4/15/2021 12:20:04 AM,4/15/2021 12:20:04 AM
70,Akshita Adiga,[email],Female,Active,4/15/2021 12:20:04 AM,4/15/2021 12:20:04 AM
71,Mr. Anand Swarup Sharma,[email],Male,Inactive,4/15/2021 12:20:04 AM,4/15/2021 12:20:04 AM
72,Atreyee Varman,[email],Female,Active,4/15/2021 12:20:04 AM,4/15/2021 12:20:04 AM
73,Dwaipayan Reddy,[email],Female,Inactive,4/15/2021 12:20:04 AM,4/15/2021 12:20:04 AM
74,Aryan Khatri,[email],Female,Active,4/15/2021 12:20:04 AM,4/15/2021 12:20:04 AM
75,Agastya Khan LLD,[email],Male,Inactive,4/15/2021 12:20:04 AM,4/15/2021 12:20:04 AM
76,Vaijayanti Desai V,[email],Female,Inactive,4/15/2021 12:20:04 AM,4/15/2021 12:20:04 AM
78,Marut Joshi,[email],Female,Inactive,4/15/2021 12:20:04 AM,4/15/2021 12:20:04 AM
79,Bala Gupta,[email],Male,Active,4/15/2021 12:20:04 AM,4/15/2021 12:20:04 AM
